0000              1   ;Project 1 Main-Frame
0000              2   ;Authors- Lewis Mason, 
0000              3   
                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0000             61   TCONB          DATA 0x91
0000             62   TL0            DATA 0x8a
0000             63   TH0            DATA 0x8c
0000             64   TL1            DATA 0x8b
0000             65   TH1            DATA 0x8d
0000             66   RL0            DATA 0xf2
0000             67   RH0            DATA 0xf3
0000             68   RTL1           DATA 0xf4
0000             69   RH1            DATA 0xf5
0000             70   WDTRST         DATA 0xa6
0000             71   WDTPRG         DATA 0xa7
0000             72   T2CON          DATA 0xc8
0000             73   T2MOD          DATA 0xc9
0000             74   RCAP2H         DATA 0xcb
0000             75   RCAP2L         DATA 0xca
0000             76   TH2            DATA 0xcd
0000             77   TL2            DATA 0xcc
0000             78   SPCON          DATA 0xc3
0000             79   SPSTA          DATA 0xc4
0000             80   SPDAT          DATA 0xc5
0000             81   SSCON          DATA 0x93
0000             82   SSCS           DATA 0x94
0000             83   SSDAT          DATA 0x95
0000             84   SSADR          DATA 0x96
0000             85   KBLS           DATA 0x9c
0000             86   KBE            DATA 0x9d
0000             87   KBF            DATA 0x9e
0000             88   KBMOD          DATA 0x9f
0000             89   BMSEL          DATA 0x92
0000             90   FCON           DATA 0xd2
0000             91   EECON          DATA 0xd2
0000             92   ACSRA          DATA 0xa3
0000             93   ACSRB          DATA 0xab
0000             94   AREF           DATA 0xbd
0000             95   DADC           DATA 0xa4
0000             96   DADI           DATA 0xa5
0000             97   DADL           DATA 0xac
0000             98   DADH           DATA 0xad
0000             99   CCON           DATA 0xd8
0000            100   CMOD           DATA 0xd9
0000            101   CL             DATA 0xe9
0000            102   CH             DATA 0xf9
0000            103   CCAPM0         DATA 0xda
0000            104   CCAPM1         DATA 0xdb
0000            105   CCAPM2         DATA 0xdc
0000            106   CCAPM3         DATA 0xdd
0000            107   CCAPM4         DATA 0xde
0000            108   CCAP0H         DATA 0xfa
0000            109   CCAP1H         DATA 0xfb
0000            110   CCAP2H         DATA 0xfc
0000            111   CCAP3H         DATA 0xfd
0000            112   CCAP4H         DATA 0xfe
0000            113   CCAP0L         DATA 0xea
0000            114   CCAP1L         DATA 0xeb
0000            115   CCAP2L         DATA 0xec
0000            116   CCAP3L         DATA 0xed
0000            117   CCAP4L         DATA 0xee
0000            118   ;--------------------------------------------------------
0000            119   ; special function bits
0000            120   ;--------------------------------------------------------
0000            121   P              BIT 0xd0
0000            122   F1             BIT 0xd1
0000            123   OV             BIT 0xd2
0000            124   RS0            BIT 0xd3
0000            125   RS1            BIT 0xd4
0000            126   F0             BIT 0xd5
0000            127   AC             BIT 0xd6
0000            128   CY             BIT 0xd7
0000            129   EX0            BIT 0xa8
0000            130   ET0            BIT 0xa9
0000            131   EX1            BIT 0xaa
0000            132   ET1            BIT 0xab
0000            133   ES             BIT 0xac
0000            134   ET2            BIT 0xad
0000            135   EC             BIT 0xae
0000            136   EA             BIT 0xaf
0000            137   PX0            BIT 0xb8
0000            138   PT0            BIT 0xb9
0000            139   PX1            BIT 0xba
0000            140   PT1            BIT 0xbb
0000            141   PS             BIT 0xbc
0000            142   PT2            BIT 0xbd
0000            143   IP0D           BIT 0xbf
0000            144   PPCL           BIT 0xbe
0000            145   PT2L           BIT 0xbd
0000            146   PLS            BIT 0xbc
0000            147   PT1L           BIT 0xbb
0000            148   PX1L           BIT 0xba
0000            149   PT0L           BIT 0xb9
0000            150   PX0L           BIT 0xb8
0000            151   RXD            BIT 0xb0
0000            152   TXD            BIT 0xb1
0000            153   INT0           BIT 0xb2
0000            154   INT1           BIT 0xb3
0000            155   T0             BIT 0xb4
0000            156   T1             BIT 0xb5
0000            157   WR             BIT 0xb6
0000            158   RD             BIT 0xb7
0000            159   RI             BIT 0x98
0000            160   TI             BIT 0x99
0000            161   RB8            BIT 0x9a
0000            162   TB8            BIT 0x9b
0000            163   REN            BIT 0x9c
0000            164   SM2            BIT 0x9d
0000            165   SM1            BIT 0x9e
0000            166   SM0            BIT 0x9f
0000            167   IT0            BIT 0x88
0000            168   IE0            BIT 0x89
0000            169   IT1            BIT 0x8a
0000            170   IE1            BIT 0x8b
0000            171   TR0            BIT 0x8c
0000            172   TF0            BIT 0x8d
0000            173   TR1            BIT 0x8e
0000            174   TF1            BIT 0x8f
0000            175   CP_RL2         BIT 0xc8
0000            176   C_T2           BIT 0xc9
0000            177   TR2            BIT 0xca
0000            178   EXEN2          BIT 0xcb
0000            179   TCLK           BIT 0xcc
0000            180   RCLK           BIT 0xcd
0000            181   EXF2           BIT 0xce
0000            182   TF2            BIT 0xcf
0000            183   CF             BIT 0xdf
0000            184   CR             BIT 0xde
0000            185   CCF4           BIT 0xdc
0000            186   CCF3           BIT 0xdb
0000            187   CCF2           BIT 0xda
0000            188   CCF1           BIT 0xd9
0000            189   CCF0           BIT 0xd8
0000              5   
0000              6   ; Reset vector
0000              7   org 0x0000
0000 02285F       8       ljmp mainprogram
0003              9   
0003             10   
0003             11   ; External interrupt 0 vector (not used in this code)
0003             12   org 0x0003
0003 32          13            reti
0004             14   
0004             15   ; Timer/Counter 0 overflow interrupt vector
000B             16   org 0x000B
000B             17            ;ljmp Timer0_ISR
000B 32          18            reti
000C             19   
000C             20   ; External interrupt 1 vector (not used in this code)
0013             21   org 0x0013
0013 32          22            reti
0014             23   
0014             24   ; Timer/Counter 1 overflow interrupt vector (not used in this code)
001B             25   org 0x001B
001B 0205A5      26            ljmp Timer1_ISR
001E             27   
001E             28   ; Serial port receive/transmit interrupt vector
0023             29   org 0x0023 
0023 02100A      30            ljmp Serial_ISR
0026 32          31            reti
0027             32            
0027             33   ; Timer/Counter 2 overflow interrupt vector
002B             34   org 0x002B
002B 0205C1      35            ljmp Timer2_ISR
002E             36            
002E             37      ;current1234
002E             38    
                546   $LIST
                 46   	$LIST
0D1A             48   
0D1A             49   TIMER0_RELOAD_L DATA 0xf2
0D1A             50   TIMER1_RELOAD_L DATA 0xf3
0D1A             51   TIMER0_RELOAD_H DATA 0xf4
0D1A             52   TIMER1_RELOAD_H DATA 0xf5
0D1A             53   
0D1A             54   CLK           EQU 22118400 ; Microcontroller system crystal frequency in Hz
0D1A             55   TIMER0_RATE   EQU 500     ; 2048Hz squarewave (peak amplitude of CEM-1203 speaker)
0D1A             56   TIMER0_RELOAD EQU ((65536-(CLK/TIMER0_RATE)))
0D1A             57   TIMER1_RATE   EQU 4096     ; 2048Hz squarewave (peak amplitude of CEM-1203 speaker)
0D1A             58   TIMER1_RELOAD EQU ((65536-(CLK/TIMER1_RATE)))
0D1A             59   TIMER2_RATE   EQU 500     ; 1000Hz, for a timer tick of 1ms
0D1A             60   TIMER2_RELOAD EQU ((65536-(CLK/TIMER2_RATE)))
0D1A             61   
0D1A             62   BAUD               equ 115200
0D1A             63   BRG_VAL            equ (0x100-(CLK/(16*BAUD)))
0D1A             64   ROOM_T             equ 2450
0D1A             65   
0D1A             66   SOUND_OUT     equ P3.7
0D1A             67   
0030             68   Dseg at 30H
0030             69   Current_Preset:                          ds 1    ;1 byte to be used globally, determining the current preset
0031             70   
0031             71   Soak_Settings_T_hex:             ds 1
0032             72   Soak_Settings_Temp_hex:          ds 1
0033             73   Soak_Preset1_T_hex:              ds 1
0034             74   Soak_Preset2_T_hex:              ds 1
0035             75   Soak_Preset3_T_hex:              ds 1
0036             76   Soak_Preset1_Temp_hex:           ds 1
0037             77   Soak_Preset2_Temp_hex:           ds 1
0038             78   Soak_Preset3_Temp_hex:           ds 1
0039             79   
0039             80   Reflow_Settings_T_hex:           ds 1
003A             81   Reflow_Preset1_T_hex:            ds 1
003B             82   Reflow_Preset2_T_hex:            ds 1
003C             83   Reflow_Preset3_T_hex:            ds 1
003D             84   Reflow_Settings_Temp_hex:        ds 1
003E             85   Reflow_Preset1_Temp_hex:         ds 1
003F             86   Reflow_Preset2_Temp_hex:         ds 1
0040             87   Reflow_Preset3_Temp_hex:         ds 1
0041             88   
0041             89   ;when the process starts, the current values of temp and time settings get put into the below,
0041             90   Soak_Start_T_hex:                        ds 1
0042             91   Reflow_Start_T_hex:              ds 1
0043             92   Soak_Start_Temp_hex:             ds 1
0044             93   Reflow_Start_Temp_hex:           ds 1
0045             94   ;other variables used during runtime
0045             95   oven_state:                              ds 1    ;contains the current state of the running process
0046             96   state_flag_counter:                      ds 1    ;used to determine what is displayed for the current state on the lcd
0047             97   
0047             98   ;variables that are used for math functions
0047             99   x:                                                       ds 4
004B            100   y:                                                       ds 4    
004F            101   bcd:                                             ds 5
0054            102   BCD_counter:                             ds 2    ; The BCD counter incrememted in the ISR and displayed in the main loop
0056            103   BCD_state_counter:                       ds 2    ; The BCD counter incrememted in the ISR and displayed in the main loop
0058            104   Count1ms:                                ds 2    ; Used to determine when half second has passed
005A            105   
005A            106   Probe1_Temp:                             ds 2
005C            107   Probe2_Temp:                             ds 2
005E            108   Probe3_Temp:                             ds 2
0060            109   Room_Temp:                                       ds 2
0062            110   Temp:                                            ds 2    ; The current bitbanged-Temperature, stored as a binary number
0064            111   Set_Temp:                                        ds 1    ; The temp used to transition states
0065            112   Probe3_Temp_Sample1:             ds 2
0067            113   Probe3_Temp_Sample2:             ds 2
0069            114   Probe2_Temp_Sample1:             ds 2
006B            115   Probe2_Temp_Sample2:             ds 2
006D            116   Probe1_Temp_Sample1:             ds 2
006F            117   Probe1_Temp_Sample2:             ds 2
0071            118   ;NOTE: Put the desired tempurature into Set_Temp for any given state
0071            119   
0071            120   ;The following variables are used for serial port communication
0071            121   Count2ms:                        ds 1
0072            122   Result:                          ds 2
0074            123   upper_bound:             ds 1
0075            124   lower_bound:             ds 1
0076            125   computed_DC:             ds 1
0077            126   Duty_Cycle:              ds 1
0078            127   Width_Count:             ds 1
0079            128   Count10ms:                       ds 1
007A            129   early_stop_time:         ds 1
007B            130   early_stop_temp:         ds 1
007C            131   Door_Open_Timer:         ds 1
007D            132   
007D            133   Calibrated_Result:  ds 2
007F            134   
007F            135   
007F            136   Error_Codes:             ds 1
0080            137   
0080            138   ;Variables for alarms (being replaced by registers in register bank 1)
0080            139   ;Count_one: ds 2 ; {R1, R0}
0080            140   ;Count_two: ds 2 ; {R3, R2}
0080            141   ;Count_three: ds 2 ; {R5, R4}
0080            142   
0000            143   BSEG
0000            144   mf:                                      dbit 1
0001            145   half_seconds_flag:               dbit 1          ;Set to one in the ISR every time 500 ms had passed
0002            146   ;bits used throughout runtime
0002            147   abort_flag:                              dbit 1  ;used to flag aborting the runtime process
0003            148   state1_exit_flag:                        dbit 1  ;temperature activated flag, high when run-temp > Soak_Start_Temp_hex
0004            149   state2_exit_flag:                        dbit 1  ;time activated flag, high after state-run-time > Soak_Start_T_hex
0005            150   state3_exit_flag:                        dbit 1  ;temperature activated flag, high when run-temp > Reflow_Start_Temp_hex
0006            151   state4_exit_flag:                        dbit 1  ;time activated flag, high after state-run-time > Reflow_Start_T_hex
0007            152   state5_exit_flag:                        dbit 1  ;temperature activated flag, high when run-temp < 60
0008            153   state_display_flag:              dbit 1          ;determines what will be displayed for the state during runtime
0009            154   state_display_flag2:             dbit 1  ; a flag that is used to print the state display
000A            155   
000A            156   Probe_Flag: dbit 1
000B            157   Door_Open:                                       dbit 1
000C            158   
000C            159   
000C            160   ;The following bits are used for serial port communication
000C            161   Tx_Ready:                                        dbit 1
000D            162   Remote_Start:                            dbit 1
000E            163   Remote_Stop:                             dbit 1
000F            164   Remote_Data:                             dbit 1
0010            165   Remote_STemp:                            dbit 1
0011            166   Remote_Stime:                            dbit 1
0012            167   Remote_RTemp:                            dbit 1
0013            168   Remote_Rtime:                            dbit 1  ;a flag used to tell the program that the temp needs to be changed, as well as the duty cycle calculations
0014            169   change_temperature_flag:         dbit 1
0015            170   full_power_flag:                         dbit 1
0016            171   early_stop_flag:                         dbit 1
0017            172   PWM_flag:                                        dbit 1
0018            173   
0018            174   One_Sec:                                         dbit 1
0019            175   One_Sec2:                                        dbit 1
001A            176   
001A            177   state1tempflag:                          dbit 1
001B            178   state3tempflag:                          dbit 1
001C            179   Check_Code_1:                            dbit 1
001D            180   
001D            181   ;Flags for alarms
001D            182   flag_one: dbit 1
001E            183   flag_two: dbit 1
001F            184   flag_three: dbit 1
0020            185   
0D1A            186     CSEG  
0D1A            187   B0               equ     P2.6            ;the signal that increments the cursor
0D1A            188   B1               equ     P2.7            ;the signal the selects the option the cursor is hovering
0D1A            189   B2               equ     P2.5            ;the signal that decrements the cursor
0D1A            190   B3               equ     P2.4            ;the signal that toggles settings when 
0D1A            191   ;below needs to be changed
0D1A            192   ESTOP    equ     P0.2
0D1A            193   
0D1A            194   ; These ’EQU’ must match the wiring between the microcontroller and ADC
0D1A            195   CE_ADC  EQU P2.0         ;SS'
0D1A            196   MY_MOSI EQU P2.1         ;MOSI
0D1A            197   MY_MISO EQU P2.2         ;MISO
0D1A            198   MY_SCLK EQU P2.3         ;CLK
0D1A            199   ; These ’EQU’ must match the wiring between the microcontroller and LCD
0D1A            200   LCD_RS   equ     P1.1
0D1A            201   LCD_RW   equ     P1.2
0D1A            202   LCD_E    equ     P1.3            ;this is the pin that enables the menu LCD      (clr)
0D1A            203   ;LCD_SE equ              ;this is the pin that enables the status LCD    (clr)
0D1A            204   LCD_D4   equ     P3.2    
0D1A            205   LCD_D5   equ     P3.3
0D1A            206   LCD_D6   equ     P3.4
0D1A            207   
0D1A            208   LCD_D7   equ     P3.5    
0D1A            209   ;used for serial communication
0D1A            210   P_out    equ     P0.1
0D1A            211   DoorPIN equ      P0.7
0D1A            212   
0D1A            213   
0D1A 20202020   214   CLEARLINE:       db              '                ', 0   ;used to clear the LCD
     20202020
     20202020
     20202020
     00
0D2B            215   
0D2B            216   ;Home display strings
0D2B 53746172   217   HomeTop1:                db                      'Start<  Settings', 0
     743C2020
     53657474
     696E6773
     00
0D3C 53746172   218   HomeTop2:                db                      'Start  >Settings', 0
     7420203E
     53657474
     696E6773
     00
0D4D 53746172   219   HomeTop3:                db                      'Start   Settings', 0
     74202020
     53657474
     696E6773
     00
0D5E 50726573   220   HomeBtm1:                db                      'Preset <  Probes', 0
     6574203C
     20205072
     6F626573
     00
0D6F 50726573   221   HomeBtm2:                db                      'Preset   >Probes', 0
     65742020
     203E5072
     6F626573
     00
0D80 50726573   222   HomeBtm3:                db                      'Preset    Probes', 0
     65742020
     20205072
     6F626573
     00
0D91            223   
0D91            224   ;Preset select display strings
0D91 4261636B   225   PresetTop1:              db              'Back<    Preset1', 0
     3C202020
     20507265
     73657431
     00
0DA2 4261636B   226   PresetTop2:              db              'Back    >Preset1', 0
     20202020
     3E507265
     73657431
     00
0DB3 4261636B   227   PresetTop3:              db              'Back     Preset1', 0
     20202020
     20507265
     73657431
     00
0DC4 50726573   228   PresetBtm1:              db              'Preset2< Preset3', 0
     6574323C
     20507265
     73657433
     00
0DD5 50726573   229   PresetBtm2:              db              'Preset2 >Preset3', 0
     65743220
     3E507265
     73657433
     00
0DE6 50726573   230   PresetBtm3:              db              'Preset2  Preset3', 0
     65743220
     20507265
     73657433
     00
0DF7            231   
0DF7            232   ;Settings display strings
0DF7 53617665   233   SettingsTop1:            db              'Save<      Other', 0
     3C202020
     2020204F
     74686572
     00
0E08 53617665   234   SettingsTop2:            db              'Save      >Other', 0
     20202020
     20203E4F
     74686572
     00
0E19 53617665   235   SettingsTop3:            db              'Save       Other', 0
     20202020
     2020204F
     74686572
     00
0E2A 536F616B   236   SettingsBtm1:            db              'Soak-T< Reflow-T', 0
     2D543C20
     5265666C
     6F772D54
     00
0E3B 536F616B   237   SettingsBtm2:            db              'Soak-T >Reflow-T', 0
     2D54203E
     5265666C
     6F772D54
     00
0E4C 536F616B   238   SettingsBtm3:            db              'Soak-T  Reflow-T', 0
     2D542020
     5265666C
     6F772D54
     00
0E5D            239   
0E5D            240   
0E5D            241   ;Other Strings
0E5D 53656C65   242   SelectPreset:            db                      'Select Preset',0
     63742050
     72657365
     7400
0E6B            243   ;SaveSettingsQ1:         db                      'Save the settings?',0
0E6B 43686F6F   244   SaveSettings:            db                      'Choose preset #',0
     73652070
     72657365
     74202300
0E7B 746F2073   245   SaveSettings1:           db                      'to save to:',0
     61766520
     746F3A00
0E87 53657474   246   SettingsSaved:           db                      'Settings Saved',0
     696E6773
     20536176
     656400
0E96 53617665   247   SaveSettings?:           db                      'Save Settings?',0
     20536574
     74696E67
     733F00
0EA5 54656D70   248   SoakSettings1:           db                      'Temp    Duration', 0
     20202020
     44757261
     74696F6E
     00
0EB6 54656D70   249   ReflowSettings1:         db                      'Temp    Duration', 0
     20202020
     44757261
     74696F6E
     00
0EC7 3C00       250   leftpoint:                       db                      '<',0
0EC9 3E00       251   rightpoint:              db                      '>',0
0ECB 2000       252   CLEARCHAR:                       db                      ' ',0
0ECD 20202020   253   CLEARHALFLINE:           db                      '        ',0
     20202020
     00
0ED6 4F00       254   o:                                       db                      'O',0
0ED8            255   
0ED8            256   ;runtime strings
0ED8 78787878   257   CurrentStateSetup:  db                   'xxxxxxxx', 0
     78787878
     00
0EE1 63636363   258   CurrentTempSetup:   db                   'ccccc', 0
     6300
0EE7 72727272   259   CurrentRTimeSetup:  db                   'rrrr', 0
     00
0EEC 74747474   260   CurrentTimeSetup:   db                   'tttt', 0
     00
0EF1            261   
0EF1            262   ;state names
0EF1 52616D70   263   RampToSoak:              db                      'RampToSoak', 0
     546F536F
     616B00
0EFC 536F616B   264   Soak:                        db                          'Soak', 0
     00
0F01 52616D70   265   RampToPeak:              db                      'RampToPeak', 0
     546F5065
     616B00
0F0C 5265666C   266   Reflow:                      db                          'Reflow', 0
     6F7700
0F13 436F6F6C   267   Cooling:                     db                          'Cooling', 0
     696E6700
0F1B 2D2D2D2D   268   StateDiagramLayout: db                   '-----', 0
     2D00
0F21 55736572   269   EXITTEXTTOP:             db                      'User exception',0
     20657863
     65707469
     6F6E00
0F30 41626F72   270   EXITTEXTBTM:             db                      'Aborting',0
     74696E67
     00
0F39            271   
0F39            272   ;error codes
0F39 4552524F   273   ERROR:                           db                      'ERROR', 0
     5200
0F3F            274   
0F3F            275   ;delete these later
0F3F 434F4F4C   276   COOL:                    db 'COOL',0
     00
0F44 68656174   277   HEAT:                    db 'heat',0
     00
0F49            278   
0F49 50726F62   279   ProbeTop:                db 'Probe1    Probe3',0
     65312020
     20205072
     6F626533
     00
0F5A 50726F62   280   ProbeBtm:                db 'Probe2    Result',0
     65322020
     20205265
     73756C74
     00
0F6B            281   
0F6B            282   ;splashscreen
0F6B            283   
0F6B            284   
0F6B            285   ;------------------------------;
0F6B            286   ;Setup_System
0F6B            287   ;------------------------------;
0F6B            288   Setup_System:
0F6B            289   ;        lcall Timer0_Init
0F6B 12058E     290            lcall Timer1_Init
0F6E 1205A8     291       lcall Timer2_Init
0F71 120399     292       lcall InitSerialPort
0F74            293       
0F74 D2AF       294       setb EA   ; Enable Global interrupts
0F76 753001     295            mov Current_Preset,                     #0x01
0F79            296            
0F79            297            ;soak initializing
0F79 753100     298            mov     Soak_Settings_T_hex,            #0x00
0F7C 753200     299            mov     Soak_Settings_Temp_hex,         #0x00
0F7F 753373     300            mov     Soak_Preset1_T_hex,             #115
0F82 75343C     301            mov     Soak_Preset2_T_hex,             #60
0F85 753578     302            mov     Soak_Preset3_T_hex,             #120
0F88 753696     303            mov     Soak_Preset1_Temp_hex,                  #150
0F8B 753796     304            mov     Soak_Preset2_Temp_hex,                  #150
0F8E 753896     305            mov     Soak_Preset3_Temp_hex,                  #150
0F91            306            ;reflow initializing
0F91 753900     307            mov     Reflow_Settings_T_hex,          #0x00
0F94 753A4B     308            mov     Reflow_Preset1_T_hex,           #75
0F97 753B2D     309            mov     Reflow_Preset2_T_hex,           #45
0F9A 753C4B     310            mov     Reflow_Preset3_T_hex,           #75
0F9D 753D00     311            mov     Reflow_Settings_Temp_hex,       #0x00
0FA0 753ED9     312            mov     Reflow_Preset1_Temp_hex,        #217
0FA3 753FD9     313            mov     Reflow_Preset2_Temp_hex,        #217
0FA6 7540D9     314            mov     Reflow_Preset3_Temp_hex,        #217
0FA9            315            ;start of the process initializing, changes in program.
0FA9 754100     316            mov     Soak_Start_T_hex,                       #0x00
0FAC 754200     317            mov     Reflow_Start_T_hex,             #0x00
0FAF 754300     318            mov     Soak_Start_Temp_hex,            #0x00
0FB2 754400     319            mov     Reflow_Start_Temp_hex,                  #0x00
0FB5            320            ;initializing oven info
0FB5 C202       321            clr abort_flag
0FB7 750300     322            mov state1_exit_flag,                   #0x00
0FBA 750400     323            mov state2_exit_flag,                   #0x00
0FBD 750500     324            mov state3_exit_flag,                   #0x00
0FC0 750600     325            mov state4_exit_flag,                   #0x00
0FC3 754500     326            mov oven_state,                                 #0x00
0FC6 C209       327            clr state_display_flag2
0FC8 C208       328            clr state_display_flag
0FCA            329            ;initializing the timers
0FCA 755400     330            mov BCD_counter+0,                              #0x00
0FCD 755500     331            mov BCD_counter+1,                              #0x00
0FD0 755600     332            mov BCD_state_counter+0,                #0x00
0FD3 755700     333            mov BCD_state_counter+1,                #0x00
0FD6 75E600     334            mov P0M0, #0
0FD9 75E700     335            mov P0M1, #0
0FDC            336       ;Temp variables
0FDC 756200     337       mov Temp,                                            #0x00
0FDF 757D00     338       mov Calibrated_Result+0,             #0x00
0FE2 757E00     339       mov Calibrated_Result+1,             #0x00
0FE5 756109     340       mov Room_Temp+1,                             #high(ROOM_T)
0FE8 756092     341       mov Room_Temp+0,                             #low(ROOM_T)
0FEB 756400     342       mov Set_Temp,                                        #0x00
0FEE D214       343       setb change_temperature_flag
0FF0            344      ; mov early_stop_bound,                       #150
0FF0 C20D       345       clr Remote_Start
0FF2 C20E       346       clr Remote_Stop
0FF4 C20F       347       clr Remote_Data
0FF6            348            ; Alarm variables
0FF6 D2B7       349       setb SOUND_OUT
0FF8 C21D       350       clr flag_one
0FFA C21E       351       clr flag_two
0FFC C21F       352       clr flag_three
0FFE            353       
0FFE            354       ;mov Count_one,                              #0x00
0FFE            355       ;mov Count_two,                                      #0x00
0FFE            356       ;mov Count_three,                            #0x00
0FFE D2D3       357       setb RS0
1000 E4         358       clr a
1001 F8         359       mov r0,                                                      a
1002 F9         360       mov r1,                                              a
1003 FA         361       mov r2,                                                      a
1004 FB         362       mov r3,                                                      a
1005 FC         363       mov r4,                                                      a
1006 FD         364       mov r5,                                                      a
1007 C2D3       365       clr RS0
1009            366    
1009 22         367            ret
100A            368            
100A            369   Serial_ISR:
100A 309905     370            jnb TI, Rx_ISR
100D C299       371            clr TI
100F D20C       372            setb Tx_Ready
1011 32         373            reti
1012            374   Rx_ISR:
1012 C298       375       clr RI
1014 C0E0       376       push acc
1016 C0D0       377       push psw
1018 E599       378       mov a, SBUF
101A 200F08     379       jb Remote_Data, Take_Data
101D 1203B5     380       lcall take_instruction
1020            381   Rx_Done:
1020 D0D0       382       pop psw
1022 D0E0       383       pop acc
1024 32         384       reti
1025            385   Take_Data:
1025            386   
1025            387            ;cpl P3.6       ;debugging.
1025            388            
1025 C20F       389            clr Remote_Data
1027 301007     390            jnb Remote_STemp, check_Stime
102A F532       391            mov Soak_Settings_Temp_hex, a
102C 753300     392            mov Soak_Settings_Temp_hex+1, #0
102F 8020       393            sjmp Save_Remote_Settings
1031            394   check_Stime:
1031 301107     395            jnb Remote_Stime, check_RTemp
1034 F531       396            mov Soak_Settings_T_hex, a
1036 753200     397            mov Soak_Settings_T_hex+1, #0
1039 8016       398            sjmp Save_Remote_Settings
103B            399   check_RTemp:
103B 301207     400            jnb Remote_RTemp, check_Rtime
103E F53D       401            mov Reflow_Settings_Temp_hex, a
1040 753E00     402            mov Reflow_Settings_Temp_hex+1, #0
1043 800C       403            sjmp Save_Remote_Settings
1045            404   check_Rtime:
1045 301307     405            jnb Remote_Rtime, Rx_Error
1048 F539       406            mov Reflow_Settings_T_hex, a
104A 753A00     407            mov Reflow_Settings_T_hex+1, #0
104D 8002       408            sjmp Save_Remote_Settings
104F            409   Rx_Error:
104F 80CF       410            sjmp Rx_Done
1051            411   Save_Remote_Settings:
1051 C0E0       412            push acc
1053            412            
1053 E530       412            mov a, Current_Preset
1055 B40117     412            cjne a, #0x01, Preset_Not_1M68
1058 C0E0       412            push acc
105A            412   
105A E531       412            mov a, Soak_Settings_T_hex
105C F533       412            mov Soak_Preset1_T_hex, a
105E E539       412            mov a, Reflow_Settings_T_hex
1060 F53A       412            mov Reflow_Preset1_T_hex, a
1062            412            
1062 E532       412            mov a, Soak_Settings_Temp_hex
1064 F536       412            mov Soak_Preset1_Temp_hex, a
1066 E53D       412            mov a, Reflow_Settings_Temp_hex
1068 F53E       412            mov Reflow_Preset1_Temp_hex, a
106A            412   
106A D0E0       412            pop acc
106C 0210A3     412            ljmp Preset_Not_3M68
106F            412            
106F            412   Preset_Not_1M68:
106F B40217     412            cjne a, #0x02, Preset_Not_2M68
1072 C0E0       412            push acc
1074            412   
1074 E531       412            mov a, Soak_Settings_T_hex
1076 F534       412            mov Soak_Preset2_T_hex, a
1078 E539       412            mov a, Reflow_Settings_T_hex
107A F53B       412            mov Reflow_Preset2_T_hex, a
107C            412            
107C E532       412            mov a, Soak_Settings_Temp_hex
107E F537       412            mov Soak_Preset2_Temp_hex, a
1080 E53D       412            mov a, Reflow_Settings_Temp_hex
1082 F53F       412            mov Reflow_Preset2_Temp_hex, a
1084            412   
1084 D0E0       412            pop acc
1086 0210A3     412            ljmp Preset_Not_3M68
1089            412            
